subject,encode_phase,condition,source_memory,run,roi,pe
113,baseline,CSm,extinction,3,cuneus,70.62378
113,acquisition,CSp,baseline,1,cuneus,15.084735
113,acquisition,CSp,baseline,2,cuneus,24.808723
113,acquisition,CSp,baseline,3,cuneus,35.36988
113,acquisition,CSp,acquisition,1,cuneus,-31.496084
113,acquisition,CSp,acquisition,2,cuneus,13.780065
113,acquisition,CSp,acquisition,3,cuneus,125.18359
113,acquisition,CSp,extinction,1,cuneus,50.825626
113,acquisition,CSp,extinction,2,cuneus,64.634224
113,acquisition,CSp,extinction,3,cuneus,52.288258
113,acquisition,CSm,baseline,1,cuneus,16.919857
113,acquisition,CSm,baseline,2,cuneus,97.96135
113,acquisition,CSm,baseline,3,cuneus,
113,acquisition,CSm,acquisition,1,cuneus,39.180515
113,acquisition,CSm,acquisition,2,cuneus,47.32394
113,acquisition,CSm,acquisition,3,cuneus,79.39777
113,acquisition,CSm,extinction,1,cuneus,19.172812
113,acquisition,CSm,extinction,2,cuneus,51.872517
113,acquisition,CSm,extinction,3,cuneus,29.923113
113,extinction,CSp,baseline,1,cuneus,15.757313
113,extinction,CSp,baseline,2,cuneus,11.404631
113,extinction,CSp,baseline,3,cuneus,165.86569
113,extinction,CSp,acquisition,1,cuneus,-1.9629343
113,extinction,CSp,acquisition,2,cuneus,37.968166
113,extinction,CSp,acquisition,3,cuneus,90.42483
113,extinction,CSp,extinction,1,cuneus,36.801003
113,extinction,CSp,extinction,2,cuneus,
113,extinction,CSp,extinction,3,cuneus,1.0455245
113,extinction,CSm,baseline,1,cuneus,29.646515
113,extinction,CSm,baseline,2,cuneus,34.285065
113,extinction,CSm,baseline,3,cuneus,67.71368
113,extinction,CSm,acquisition,1,cuneus,-34.664585
113,extinction,CSm,acquisition,2,cuneus,-25.442434
113,extinction,CSm,acquisition,3,cuneus,105.586975
113,extinction,CSm,extinction,1,cuneus,6.786517
113,extinction,CSm,extinction,2,cuneus,39.934998
113,extinction,CSm,extinction,3,cuneus,-6.3149
114,baseline,CSp,baseline,1,cuneus,
114,baseline,CSp,baseline,2,cuneus,
114,baseline,CSp,baseline,3,cuneus,
114,baseline,CSp,acquisition,1,cuneus,-44.42194
114,baseline,CSp,acquisition,2,cuneus,20.198559
114,baseline,CSp,acquisition,3,cuneus,221.0261
114,baseline,CSp,extinction,1,cuneus,101.24311
114,baseline,CSp,extinction,2,cuneus,62.841473
114,baseline,CSp,extinction,3,cuneus,
114,baseline,CSm,baseline,1,cuneus,
114,baseline,CSm,baseline,2,cuneus,55.39374
114,baseline,CSm,baseline,3,cuneus,295.2798
114,baseline,CSm,acquisition,1,cuneus,24.879293
114,baseline,CSm,acquisition,2,cuneus,15.276126
114,baseline,CSm,acquisition,3,cuneus,185.41888
114,baseline,CSm,extinction,1,cuneus,-12.848181
114,baseline,CSm,extinction,2,cuneus,39.587933
114,baseline,CSm,extinction,3,cuneus,206.93419
114,acquisition,CSp,baseline,1,cuneus,
114,acquisition,CSp,baseline,2,cuneus,
114,acquisition,CSp,baseline,3,cuneus,
114,acquisition,CSp,acquisition,1,cuneus,-21.298574
114,acquisition,CSp,acquisition,2,cuneus,-8.484312
114,acquisition,CSp,acquisition,3,cuneus,241.4791
114,acquisition,CSp,extinction,1,cuneus,
114,acquisition,CSp,extinction,2,cuneus,
114,acquisition,CSp,extinction,3,cuneus,
114,acquisition,CSm,baseline,1,cuneus,-210.86798
114,acquisition,CSm,baseline,2,cuneus,-93.95164
114,acquisition,CSm,baseline,3,cuneus,
114,acquisition,CSm,acquisition,1,cuneus,-30.853695
114,acquisition,CSm,acquisition,2,cuneus,24.760675
114,acquisition,CSm,acquisition,3,cuneus,215.0781
114,acquisition,CSm,extinction,1,cuneus,-67.000206
114,acquisition,CSm,extinction,2,cuneus,161.91304
114,acquisition,CSm,extinction,3,cuneus,237.1378
114,extinction,CSp,baseline,1,cuneus,
114,extinction,CSp,baseline,2,cuneus,
114,extinction,CSp,baseline,3,cuneus,
114,extinction,CSp,acquisition,1,cuneus,-17.965494
114,extinction,CSp,acquisition,2,cuneus,26.59375
114,extinction,CSp,acquisition,3,cuneus,194.44446
114,extinction,CSp,extinction,1,cuneus,-65.49717
114,extinction,CSp,extinction,2,cuneus,
114,extinction,CSp,extinction,3,cuneus,232.20604
114,extinction,CSm,baseline,1,cuneus,46.611443
114,extinction,CSm,baseline,2,cuneus,31.21431
114,extinction,CSm,baseline,3,cuneus,288.40128
114,extinction,CSm,acquisition,1,cuneus,-20.44916
114,extinction,CSm,acquisition,2,cuneus,36.509113
114,extinction,CSm,acquisition,3,cuneus,177.9468
114,extinction,CSm,extinction,1,cuneus,-31.2045
114,extinction,CSm,extinction,2,cuneus,-13.557547
114,extinction,CSm,extinction,3,cuneus,228.70985
116,baseline,CSp,baseline,1,cuneus,59.294907
116,baseline,CSp,baseline,2,cuneus,
116,baseline,CSp,baseline,3,cuneus,5.5556154
116,baseline,CSp,acquisition,1,cuneus,31.25758
116,baseline,CSp,acquisition,2,cuneus,15.704391
116,baseline,CSp,acquisition,3,cuneus,-20.256508
116,baseline,CSp,extinction,1,cuneus,4.6131706
116,baseline,CSp,extinction,2,cuneus,-0.07981191
116,baseline,CSp,extinction,3,cuneus,31.433363
116,baseline,CSm,baseline,1,cuneus,76.80972
116,baseline,CSm,baseline,2,cuneus,39.00362
116,baseline,CSm,baseline,3,cuneus,51.456554
116,baseline,CSm,acquisition,1,cuneus,50.112816
116,baseline,CSm,acquisition,2,cuneus,31.971983
116,baseline,CSm,acquisition,3,cuneus,14.950247
116,baseline,CSm,extinction,1,cuneus,
116,baseline,CSm,extinction,2,cuneus,31.415083
116,baseline,CSm,extinction,3,cuneus,84.49978
116,acquisition,CSp,baseline,1,cuneus,
116,acquisition,CSp,baseline,2,cuneus,-53.459656
116,acquisition,CSp,baseline,3,cuneus,-6.512714
116,acquisition,CSp,acquisition,1,cuneus,36.07343
116,acquisition,CSp,acquisition,2,cuneus,-9.292322
116,acquisition,CSp,acquisition,3,cuneus,-18.892416
116,acquisition,CSp,extinction,1,cuneus,18.205492
116,acquisition,CSp,extinction,2,cuneus,-14.205149
116,acquisition,CSp,extinction,3,cuneus,30.103142
116,acquisition,CSm,baseline,1,cuneus,77.513794
116,acquisition,CSm,baseline,2,cuneus,7.860515
116,acquisition,CSm,baseline,3,cuneus,4.2807174
116,acquisition,CSm,acquisition,1,cuneus,6.8082395
116,acquisition,CSm,acquisition,2,cuneus,46.0939
116,acquisition,CSm,acquisition,3,cuneus,-17.57321
116,acquisition,CSm,extinction,1,cuneus,48.283863
116,acquisition,CSm,extinction,2,cuneus,-43.959927
116,acquisition,CSm,extinction,3,cuneus,
116,extinction,CSp,baseline,1,cuneus,65.285545
116,extinction,CSp,baseline,2,cuneus,
116,extinction,CSp,baseline,3,cuneus,-1.0592972
116,extinction,CSp,acquisition,1,cuneus,21.463816
116,extinction,CSp,acquisition,2,cuneus,9.438392
116,extinction,CSp,acquisition,3,cuneus,-4.1038294
116,extinction,CSp,extinction,1,cuneus,
116,extinction,CSp,extinction,2,cuneus,-28.072659
116,extinction,CSp,extinction,3,cuneus,50.941574
116,extinction,CSm,baseline,1,cuneus,59.701283
116,extinction,CSm,baseline,2,cuneus,2.7341886
116,extinction,CSm,baseline,3,cuneus,-19.392344
116,extinction,CSm,acquisition,1,cuneus,48.343903
116,extinction,CSm,acquisition,2,cuneus,34.379784
116,extinction,CSm,acquisition,3,cuneus,12.178767
116,extinction,CSm,extinction,1,cuneus,57.064503
116,extinction,CSm,extinction,2,cuneus,8.8861
116,extinction,CSm,extinction,3,cuneus,-83.66984
117,baseline,CSp,baseline,1,cuneus,244.36069
117,baseline,CSp,baseline,2,cuneus,249.28128
117,baseline,CSp,baseline,3,cuneus,243.40994
117,baseline,CSp,acquisition,1,cuneus,208.21233
117,baseline,CSp,acquisition,2,cuneus,218.05962
117,baseline,CSp,acquisition,3,cuneus,311.10062
117,baseline,CSp,extinction,1,cuneus,
117,baseline,CSp,extinction,2,cuneus,175.36499
117,baseline,CSp,extinction,3,cuneus,151.19333
117,baseline,CSm,baseline,1,cuneus,289.37338
117,baseline,CSm,baseline,2,cuneus,197.92462
117,baseline,CSm,baseline,3,cuneus,204.61253
117,baseline,CSm,acquisition,1,cuneus,138.26451
117,baseline,CSm,acquisition,2,cuneus,154.35262
117,baseline,CSm,acquisition,3,cuneus,225.31041
117,baseline,CSm,extinction,1,cuneus,
117,baseline,CSm,extinction,2,cuneus,212.64525
117,baseline,CSm,extinction,3,cuneus,373.3373
117,acquisition,CSp,baseline,1,cuneus,151.49821
117,acquisition,CSp,baseline,2,cuneus,233.48285
117,acquisition,CSp,baseline,3,cuneus,233.54712
117,acquisition,CSp,acquisition,1,cuneus,173.41737
117,acquisition,CSp,acquisition,2,cuneus,181.186
117,acquisition,CSp,acquisition,3,cuneus,121.92537
117,acquisition,CSp,extinction,1,cuneus,176.00146
117,acquisition,CSp,extinction,2,cuneus,164.13976
117,acquisition,CSp,extinction,3,cuneus,287.0576
117,acquisition,CSm,baseline,1,cuneus,
117,acquisition,CSm,baseline,2,cuneus,118.093834
117,acquisition,CSm,baseline,3,cuneus,
117,acquisition,CSm,acquisition,1,cuneus,246.58977
117,acquisition,CSm,acquisition,2,cuneus,129.79048
117,acquisition,CSm,acquisition,3,cuneus,273.96783
117,acquisition,CSm,extinction,1,cuneus,105.618286
117,acquisition,CSm,extinction,2,cuneus,357.8996
117,acquisition,CSm,extinction,3,cuneus,360.25516
117,extinction,CSp,baseline,1,cuneus,
117,extinction,CSp,baseline,2,cuneus,322.1108
117,extinction,CSp,baseline,3,cuneus,353.48056
117,extinction,CSp,acquisition,1,cuneus,188.43484
117,extinction,CSp,acquisition,2,cuneus,156.26595
117,extinction,CSp,acquisition,3,cuneus,298.7846
117,extinction,CSp,extinction,1,cuneus,40.644688
117,extinction,CSp,extinction,2,cuneus,254.57007
117,extinction,CSp,extinction,3,cuneus,269.5623
117,extinction,CSm,baseline,1,cuneus,130.02693
117,extinction,CSm,baseline,2,cuneus,253.38963
117,extinction,CSm,baseline,3,cuneus,274.21872
117,extinction,CSm,acquisition,1,cuneus,269.2783
117,extinction,CSm,acquisition,2,cuneus,83.01893
117,extinction,CSm,acquisition,3,cuneus,278.68564
117,extinction,CSm,extinction,1,cuneus,102.137695
117,extinction,CSm,extinction,2,cuneus,223.84198
117,extinction,CSm,extinction,3,cuneus,380.1685
118,baseline,CSp,baseline,1,cuneus,
118,baseline,CSp,baseline,2,cuneus,
118,baseline,CSp,baseline,3,cuneus,
118,baseline,CSp,acquisition,1,cuneus,-12.3951
118,baseline,CSp,acquisition,2,cuneus,36.04825
118,baseline,CSp,acquisition,3,cuneus,212.12466
118,baseline,CSp,extinction,1,cuneus,-46.638206
118,baseline,CSp,extinction,2,cuneus,-10.535934
118,baseline,CSp,extinction,3,cuneus,307.77524
118,baseline,CSm,baseline,1,cuneus,
118,baseline,CSm,baseline,2,cuneus,
118,baseline,CSm,baseline,3,cuneus,
118,baseline,CSm,acquisition,1,cuneus,-95.41849
118,baseline,CSm,acquisition,2,cuneus,107.71912
118,baseline,CSm,acquisition,3,cuneus,314.10266
118,baseline,CSm,extinction,1,cuneus,30.590393
118,baseline,CSm,extinction,2,cuneus,100.05218
118,baseline,CSm,extinction,3,cuneus,220.5893
118,acquisition,CSp,baseline,1,cuneus,
118,acquisition,CSp,baseline,2,cuneus,
118,acquisition,CSp,baseline,3,cuneus,
118,acquisition,CSp,acquisition,1,cuneus,43.00704
118,acquisition,CSp,acquisition,2,cuneus,49.544704
118,acquisition,CSp,acquisition,3,cuneus,263.14017
118,acquisition,CSp,extinction,1,cuneus,-118.15824
118,acquisition,CSp,extinction,2,cuneus,24.223042
118,acquisition,CSp,extinction,3,cuneus,410.76294
118,acquisition,CSm,baseline,1,cuneus,
118,acquisition,CSm,baseline,2,cuneus,
118,acquisition,CSm,baseline,3,cuneus,
118,acquisition,CSm,acquisition,1,cuneus,15.178332
118,acquisition,CSm,acquisition,2,cuneus,127.27472
118,acquisition,CSm,acquisition,3,cuneus,170.99301
118,acquisition,CSm,extinction,1,cuneus,20.530352
118,acquisition,CSm,extinction,2,cuneus,37.064342
118,acquisition,CSm,extinction,3,cuneus,292.94342
118,extinction,CSp,baseline,1,cuneus,
118,extinction,CSp,baseline,2,cuneus,
118,extinction,CSp,baseline,3,cuneus,
118,extinction,CSp,acquisition,1,cuneus,73.099014
118,extinction,CSp,acquisition,2,cuneus,156.1296
118,extinction,CSp,acquisition,3,cuneus,335.27914
118,extinction,CSp,extinction,1,cuneus,-50.984226
118,extinction,CSp,extinction,2,cuneus,58.966827
118,extinction,CSp,extinction,3,cuneus,235.1725
118,extinction,CSm,baseline,1,cuneus,
118,extinction,CSm,baseline,2,cuneus,
118,extinction,CSm,baseline,3,cuneus,
118,extinction,CSm,acquisition,1,cuneus,-108.69005
118,extinction,CSm,acquisition,2,cuneus,81.25774
118,extinction,CSm,acquisition,3,cuneus,325.11646
118,extinction,CSm,extinction,1,cuneus,11.119114
118,extinction,CSm,extinction,2,cuneus,72.71647
118,extinction,CSm,extinction,3,cuneus,295.96786
